# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
   0)               |            kallsyms_lookup() {
   1)   0.077 us    |              _raw_spin_unlock_irqrestore();
   1)   4.678 us    |            }
   1)   0.080 us    |            unlock_page();
   1)               |            __cond_resched() {
   1)   0.078 us    |              rcu_all_qs();
   1)   0.226 us    |            }
   1)   0.079 us    |            page_mapping();
   1)   0.077 us    |            rcu_read_unlock_strict();
   1)   0.079 us    |            page_mapping();
   1)               |            page_referenced() {
   1)   0.080 us    |              total_mapcount();
   1)   0.235 us    |            }
   1)   0.082 us    |            page_mapped();
   1)               |            __remove_mapping() {
   1)   0.079 us    |              page_mapping();
   1)   0.087 us    |              _raw_spin_lock_irqsave();
   1)               |              workingset_eviction() {
   1)   0.084 us    |                workingset_age_nonresident();
   1)   0.230 us    |              }
   1)               |              __delete_from_page_cache() {
   1)               |                unaccount_page_cache_page() {
   1)   0.077 us    |                  page_mapped();
   1)   0.076 us    |                  PageHuge();
   1)               |                  __mod_lruvec_page_state() {
   1)               |                    __mod_lruvec_state() {
   1)   0.075 us    |                      __mod_node_page_state();
   1)               |                      __mod_memcg_lruvec_state() {
   1)               |                        __mod_memcg_state() {
   1)   0.076 us    |                          cgroup_rstat_updated();
   1)   0.224 us    |                        }
   1)   0.369 us    |                      }
   1)   0.662 us    |                    }
   1)   0.075 us    |                    rcu_read_unlock_strict();
   1)   0.968 us    |                  }
   1)   1.413 us    |                }
   1)   0.075 us    |                PageHuge();
   1)   0.082 us    |                workingset_update_node();
   1)   1.970 us    |              }
   1)   0.077 us    |              _raw_spin_unlock_irqrestore();
   1)   2.894 us    |            }
   1)   0.080 us    |            unlock_page();
   1)               |            __cond_resched() {
   1)   0.088 us    |              rcu_all_qs();
   1)   0.235 us    |            }
   1)   0.081 us    |            page_mapping();
   1)   0.078 us    |            rcu_read_unlock_strict();
   1)   0.079 us    |            page_mapping();
   1)               |            page_referenced() {
   1)   0.217 us    |              total_mapcount();
   1)   0.369 us    |            }
   1)   0.083 us    |            page_mapped();
   1)               |            __remove_mapping() {
   1)   0.079 us    |              page_mapping();
   1)   0.087 us    |              _raw_spin_lock_irqsave();
   1)               |              workingset_eviction() {
   1)   0.081 us    |                workingset_age_nonresident();
   1)   0.227 us    |              }
   1)               |              __delete_from_page_cache() {
   1)               |                unaccount_page_cache_page() {
   1)   0.077 us    |                  page_mapped();
   1)   0.077 us    |                  PageHuge();
   1)               |                  __mod_lruvec_page_state() {
   1)               |                    __mod_lruvec_state() {
   1)   0.078 us    |                      __mod_node_page_state();
   1)               |                      __mod_memcg_lruvec_state() {
   1)               |                        __mod_memcg_state() {
   1)   0.078 us    |                          cgroup_rstat_updated();
   1)   0.226 us    |                        }
   1)   0.372 us    |                      }
   1)   0.665 us    |                    }
   1)   0.076 us    |                    rcu_read_unlock_strict();
   1)   0.956 us    |                  }
   1)   1.400 us    |                }
   1)   0.075 us    |                PageHuge();
   1)   0.079 us    |                workingset_update_node();
   1)   1.888 us    |              }
   1)   0.076 us    |              _raw_spin_unlock_irqrestore();
   1)   2.809 us    |            }
   1)   0.081 us    |            unlock_page();
   1)               |            __cond_resched() {
   1)   0.093 us    |              rcu_all_qs();
   1)   0.242 us    |            }
   1)   0.081 us    |            page_mapping();
   1)   0.078 us    |            rcu_read_unlock_strict();
   1)   0.079 us    |            page_mapping();
   1)               |            page_referenced() {
   1)   0.078 us    |              total_mapcount();
   1)   0.230 us    |            }
   1)   0.078 us    |            page_mapped();
   1)               |            __remove_mapping() {
   1)   0.081 us    |              page_mapping();
   1)   0.087 us    |              _raw_spin_lock_irqsave();
   1)               |              workingset_eviction() {
   1)   0.083 us    |                workingset_age_nonresident();
   1)   0.226 us    |              }
   1)               |              __delete_from_page_cache() {
   1)               |                unaccount_page_cache_page() {
   1)   0.078 us    |                  page_mapped();
   1)   0.075 us    |                  PageHuge();
   1)               |                  __mod_lruvec_page_state() {
   1)               |                    __mod_lruvec_state() {
   1)   0.079 us    |                      __mod_node_page_state();
   1)               |                      __mod_memcg_lruvec_state() {
   1)               |                        __mod_memcg_state() {
   1)   0.078 us    |                          cgroup_rstat_updated();
   1)   0.239 us    |                        }
   1)   0.389 us    |                      }
   1)   0.687 us    |                    }
   1)   0.077 us    |                    rcu_read_unlock_strict();
   1)   0.985 us    |                  }
   1)   1.437 us    |                }
   1)   0.076 us    |                PageHuge();
   1)   0.077 us    |                workingset_update_node();
   1)   1.932 us    |              }
   1)   0.075 us    |              _raw_spin_unlock_irqrestore();
   1)   2.862 us    |            }
   1)   0.080 us    |            unlock_page();
   1)               |            __cond_resched() {
   1)   0.081 us    |              rcu_all_qs();
   1)   0.226 us    |            }
   1)   0.082 us    |            page_mapping();
   1)   0.075 us    |            rcu_read_unlock_strict();
   1)   0.079 us    |            page_mapping();
   1)               |            page_referenced() {
   1)   0.080 us    |              total_mapcount();
   1)   0.233 us    |            }
   1)   0.080 us    |            page_mapped();
   1)               |            __remove_mapping() {
   1)   0.084 us    |              page_mapping();
   1)   0.228 us    |              _raw_spin_lock_irqsave();
   1)               |              workingset_eviction() {
   1)   0.082 us    |                workingset_age_nonresident();
   1)   0.229 us    |              }
   1)               |              __delete_from_page_cache() {
   1)               |                unaccount_page_cache_page() {
   1)   0.077 us    |                  page_mapped();
   1)   0.076 us    |                  PageHuge();
   1)               |                  __mod_lruvec_page_state() {
   1)               |                    __mod_lruvec_state() {
