   0)   0.510 us    |                      map_id_range_down();
   0)   7.146 us    |      }
   0)   7.605 us    |    }
   0)   7.757 us    |  }
   0)               |  exit_to_user_mode_prepare() {
   0)   0.076 us    |    fpregs_assert_state_consistent();
   0)   0.247 us    |  }
   0)               |  __x64_sys_write() {
   0)               |    ksys_write() {
   0)               |      __fdget_pos() {
   0)   0.100 us    |        __fget_light();
   0)   0.254 us    |      }
   0)               |      vfs_write() {
   0)               |        rw_verify_area() {
   0)               |          security_file_permission() {
   0)               |            apparmor_file_permission() {
   0)               |              common_file_perm() {
   0)               |                aa_file_perm() {
   0)   0.082 us    |                  rcu_read_unlock_strict();
   0)   0.238 us    |                }
   0)   0.394 us    |              }
   0)   0.558 us    |            }
   0)   0.719 us    |          }
   0)   0.870 us    |        }
   0)   0.078 us    |        write_null();
   0)               |        __fsnotify_parent() {
   0)               |          dget_parent() {
   0)   0.076 us    |            rcu_read_unlock_strict();
   0)   0.234 us    |          }
   0)   0.089 us    |          fsnotify();
   0)               |          dput() {
   0)               |            __cond_resched() {
   0)   0.083 us    |              rcu_all_qs();
   0)   0.233 us    |            }
   0)   0.092 us    |            rcu_read_unlock_strict();
   0)   0.551 us    |          }
   0)   1.173 us    |        }
   0)   2.438 us    |      }
   0)   2.932 us    |    }
   0)   3.084 us    |  }
   0)               |  exit_to_user_mode_prepare() {
   0)   0.076 us    |    fpregs_assert_state_consistent();
   0)   0.234 us    |  }
   0)               |  __x64_sys_read() {
   0)               |    ksys_read() {
   0)               |      __fdget_pos() {
   0)   0.081 us    |        __fget_light();
   0)   0.235 us    |      }
   0)               |      vfs_read() {
   0)               |        rw_verify_area() {
   0)               |          security_file_permission() {
   0)               |            apparmor_file_permission() {
   0)               |              common_file_perm() {
   0)               |                aa_file_perm() {
   0)   0.078 us    |                  rcu_read_unlock_strict();
   0)   0.226 us    |                }
   0)   0.379 us    |              }
   0)   0.524 us    |            }
   0)               |            __fsnotify_parent() {
   0)               |              dget_parent() {
   0)   0.075 us    |                rcu_read_unlock_strict();
   0)   0.235 us    |              }
   0)   0.099 us    |              fsnotify();
   0)               |              dput() {
   0)               |                __cond_resched() {
   0)   0.078 us    |                  rcu_all_qs();
   0)   0.223 us    |                }
   0)   0.074 us    |                rcu_read_unlock_strict();
   0)   0.515 us    |              }
   0)   1.156 us    |            }
   0)   1.919 us    |          }
   0)   2.065 us    |        }
   0)               |        new_sync_read() {
   0)               |          blkdev_read_iter() {
   0)               |            generic_file_read_iter() {
   0)               |              filemap_read() {
   0)               |                __cond_resched() {
   0)   0.080 us    |                  rcu_all_qs();
   0)   0.470 us    |                }
   0)               |                filemap_get_pages() {
   0)               |                  filemap_get_read_batch() {
   0)   0.078 us    |                    rcu_read_unlock_strict();
   0)   0.270 us    |                  }
   0)   0.426 us    |                }
   0)               |                __cond_resched() {
   0)   0.080 us    |                  rcu_all_qs();
   0)   0.226 us    |                }
   0)               |                touch_atime() {
   0)               |                  atime_needs_update() {
   0)               |                    make_kuid() {
   0)   0.081 us    |                      map_id_range_down();
   0)   0.231 us    |                    }
   0)               |                    make_kgid() {
   0)   0.083 us    |                      map_id_range_down();
   0)   0.236 us    |                    }
   0)               |                    current_time() {
   0)   0.082 us    |                      ktime_get_coarse_real_ts64();
   0)   0.079 us    |                      timestamp_truncate();
   0)   0.400 us    |                    }
   0)   1.167 us    |                  }
   0)   1.316 us    |                }
   0)   2.931 us    |              }
   0)   3.080 us    |            }
   0)   3.227 us    |          }
   0)   3.384 us    |        }
   0)               |        __fsnotify_parent() {
   0)               |          dget_parent() {
   0)   0.077 us    |            rcu_read_unlock_strict();
   0)   0.241 us    |          }
   0)   0.082 us    |          fsnotify();
   0)               |          dput() {
   0)               |            __cond_resched() {
   0)   0.078 us    |              rcu_all_qs();
   0)   0.221 us    |            }
   0)   0.076 us    |            rcu_read_unlock_strict();
   0)   0.517 us    |          }
   0)   1.144 us    |        }
   0)   6.897 us    |      }
   0)   7.355 us    |    }
   0)   7.528 us    |  }
   0)               |  exit_to_user_mode_prepare() {
   0)   0.076 us    |    fpregs_assert_state_consistent();
   0)   0.229 us    |  }
   0)               |  __x64_sys_write() {
   0)               |    ksys_write() {
   0)               |      __fdget_pos() {
   0)   0.083 us    |        __fget_light();
   0)   0.249 us    |      }
   0)               |      vfs_write() {
   0)               |        rw_verify_area() {
   0)               |          security_file_permission() {
   0)               |            apparmor_file_permission() {
   0)               |              common_file_perm() {
   0)               |                aa_file_perm() {
   0)   0.097 us    |                  rcu_read_unlock_strict();
   0)   0.250 us    |                }
   0)   0.404 us    |              }
   0)   0.555 us    |            }
   0)   0.719 us    |          }
   0)   0.869 us    |        }
   0)   0.078 us    |        write_null();
   0)               |        __fsnotify_parent() {
   0)               |          dget_parent() {
   0)   0.074 us    |            rcu_read_unlock_strict();
   0)   0.238 us    |          }
   0)   0.094 us    |          fsnotify();
   0)               |          dput() {
   0)               |            __cond_resched() {
   0)   0.086 us    |              rcu_all_qs();
   0)   0.230 us    |            }
   0)   0.077 us    |            rcu_read_unlock_strict();
   0)   0.534 us    |          }
   0)   1.168 us    |        }
   0)   2.419 us    |      }
   0)   2.891 us    |    }
   0)   3.034 us    |  }
   0)               |  exit_to_user_mode_prepare() {
   0)   0.076 us    |    fpregs_assert_state_consistent();
